x,y,z,r
-33.78630060449513,-3.4508898888182458,-7.798606226464004,1.8091224099329795
-37.61377596641329,-4.882868883585893,-10.648431121840725,1.303214392478708
-39.24274631037323,11.129979215423603,-9.086311627835393,0.4569398417122148
27.625386531493476,13.446477681739395,-14.604026520473354,1.2303876098826805
-8.249509174016573,-14.106237190266246,-1.880851708583677,1.3780806328672686
-39.427946627782504,7.08037084815388,-1.8465109123365124,1.3449214135970005
-39.49244464831302,-13.038416524801951,-17.57475850430991,1.7506483403162771
-25.55488464898457,-13.523755302123323,-19.30827637146402,1.1712391893013205
-34.11251535505862,2.772003885233339,7.88543363188851,1.5674574698372514
-5.228154907237673,-8.354927230830011,-5.313359627390755,1.4486557027362872
-33.73990319686329,3.6732387439131173,-15.053456111702266,1.3019597417877988
-28.640014668619035,-10.401335897583488,-6.247862198749541,0.9345752491366661
-37.87014694988415,-5.438112467534879,-8.311582463431844,1.8476634652826542
29.308484172815113,14.020065867321286,3.700808992515352,1.0537371894057979
-30.27202058012444,-8.721474531693154,0.2196342737241963,1.6088189337336178
28.217061569461038,-13.647213825423483,-5.223881124549088,0.38709480572067956
-39.57328678718554,4.612798814531548,-8.595335813206635,0.32339452142412906
22.712603190575763,-7.795869631228584,11.895981108854443,1.6844392176638294
-10.72138543858226,-13.491851413843348,-12.364335929057129,1.6573842505142085
-32.06058936089267,5.036937713073886,-10.897364756320167,0.15235735799240024
23.569150337453536,-13.010039610640154,-9.137422787950449,0.8548561768004492
1.0752578416508172,-2.2278242897684244,-16.30044295348941,0.5511166385096937
-39.21564087835418,12.300697376597789,19.85957740684156,0.2610652278796802
23.824627834324332,-7.940669260258009,-11.64250780601149,1.0132319453956642
-38.704217578366446,-0.5381939686695887,-2.954922497135037,0.286122113010963
-6.077955858766003,-4.749387478086593,-1.5982677039890731,1.7654239245113954
21.454302334500824,1.503335143325252,12.887663558246238,1.1075418321042083
24.393282929131075,-12.058193246718009,3.213455713311923,1.5231395341035208
-41.20374041476792,-8.765787272930835,-5.702351772356771,0.19590020553090862
19.885841223801393,4.715613851541253,-1.6410310725637771,0.2657270599098177
0.4217811063224204,9.940798955957202,9.924480058265424,1.4036198210875375
-31.31815397160168,-3.0566086087860107,0.6545099667910819,1.7830078864232624
24.538838945854053,10.365504589082327,-19.55937587483995,1.8719780267976733
36.91014541062414,-14.091898159537482,1.4296154626161766,1.9877687106513677
26.83514769960331,-12.700853512710738,10.351340093658212,1.3812063599983944
-40.330304362236014,13.536116214427636,-19.61670669532536,0.4948853879719568
-23.8239614287824,-14.553683709144115,15.485448176493222,0.548130105050991
-40.54666658701131,3.2067233548838274,18.86769503855558,0.3892946776112982
-40.29388264771519,-7.346331612810301,4.674275329703825,0.7501726931343385
-10.66437705142146,-14.183609781357609,14.752109670717253,0.443882473501904
-34.60219973564985,1.1996460024686009,-2.0021734757214986,1.3019855018287247
-31.148658660211833,-8.908749263964541,-6.8468680775685,0.9125166344546124
4.737892983928383,-4.339907929868499,-17.16640850324465,1.660001459908447
-1.678947545759435,6.627034900306331,-7.989981943254847,0.30452148784137956
21.04904977110111,4.631584156131865,-19.62390388462819,1.7697616792004782
6.01968824536754,-8.190751364076188,12.676552539570565,1.611956452887851
-38.13128898861718,12.355847941993375,12.488098262852688,1.370658970153682
19.351254051253605,3.3352380401047412,14.318729780044507,1.540898329782573
-0.44801145126701414,10.574536849656884,18.58061903055262,1.4857315186212128
28.157678070844,13.282747165803734,-11.83379711386829,0.38196756762854644
3.5293385288427785,-5.355490884922084,15.867646869507581,0.6726744740100143
-5.638006729512256,-5.221645127829493,-12.002673719616768,0.23429827322416477
-7.61703767836029,-7.756390191407176,6.526098881094491,0.16341406226271604
-35.78944512013304,-2.164854374373924,-12.625527317466272,0.915131543114178
-37.54278819929813,-0.36531213674572527,8.618214994009445,1.242331420285399
-32.90673796148201,-5.015244917813792,-6.787118712717968,0.4812755728649095
26.508539679892976,14.425979763182752,-12.621945653874738,0.7482772894471705
-4.038503422912193,-0.8535545858823674,5.286455871708704,0.15928001769800765
-3.6493802473111003,0.1979227052129353,2.658770247639506,0.3388391449640573
-13.516276224552929,-15.407632554221813,-4.603867661352075,1.2162029576545996
0.6318384596974909,2.8181046911021497,-7.202907656732256,1.210789022377007
-35.52212517485472,0.7852936609414733,-10.77735537995621,1.4502808984638755
24.338990696799343,10.982953360125656,0.6604408936617361,0.37533797136745717
-40.51320543616902,4.791173017718851,5.332804270746845,0.40854151190687715
22.97526946241534,9.607675887200493,16.80693942831175,1.2172323846672257
33.550226259231536,13.751426330388576,-18.331073611423243,0.3691209560345976
29.427767944200625,15.542411005718165,0.5763851267951097,0.9567997593470341
19.371838547593654,-4.437937007503471,-11.980024189555554,0.7863381341136434
22.663167797840032,-11.435201014306463,1.2432073350534196,1.1993924770986213
-6.315177240138411,-8.14698730195056,9.989815209009826,1.1946450742832269
-2.000716319892618,-3.5840844452954954,-13.95215910818508,1.2788751864948924
-2.216781346387961,9.56624789410488,12.245465755209736,1.907095001847807
-35.05318216696092,-2.427448129681462,-17.33341205852583,1.2811490688644835
-38.700733359628416,-13.325942231084182,-7.157593764570613,1.825729582299201
-23.385067499087462,11.62306649320314,7.237005469358515,0.4713256344195167
-23.358651964260744,13.07214706439865,2.7813745266452905,1.794320028288774
-2.3308501386651628,5.928741547076207,19.039327717959765,1.0143870173759733
-25.72775024654295,-13.56666603034382,19.602702909504764,1.1517958705803844
-39.279877019170236,6.286766085401375,16.06365410961591,0.5841922575034987
-27.129401033131234,-9.323869727919492,-15.419656927538092,0.8079925126173321
38.32889729738817,12.355754421106347,-17.143813392945635,0.40967387607356354
22.46497795792476,6.8477220501574365,14.718122900029783,1.9896425955067343
-29.911715515367064,8.413694400103878,10.694936672608257,0.4404635783225892
27.040186391512634,-14.594358451081742,2.379442238982179,0.9332191502453951
2.2589814111482127,-4.488684222052964,-15.565802595479807,0.3768964828137159
-38.833001878821385,7.874327427181054,10.71290021843086,0.7125539510659356
-30.829739175371458,7.970704887661675,1.5979300799411789,0.7709560434183329
-31.773472813677728,5.626559410083043,12.557887184873017,0.2681123640448816
1.2269948416309902,-0.32815552738732023,18.155667766333956,1.7488067227835016
18.513886248689317,1.6566303497511399,15.100047047535625,1.3135005064568963
0.3969488708172335,2.160344568859024,9.05290370849076,0.32451903074932853
-40.867334435585526,-6.488046950690224,-14.171306474417493,0.3716353165229086
-40.03544231314356,4.724272240764918,14.080601785611023,1.8531054489813665
31.274137026959565,-16.48111156326447,-18.9491255198351,1.1211506226815184
26.272872682566756,12.144415381006034,-17.51063214861211,0.24248042627491195
-24.61815649940816,12.806268187557343,2.593314845999764,0.6191672082618556
-28.72660191051741,-9.092460792038521,2.4341294850385253,1.8725843457160862
7.1226655958658185,-11.119415162317596,-19.381937610258255,0.10157511204660044
19.51709880693201,1.006830313550907,16.245224051299886,1.26711198035212
38.34590291279338,14.87095871062811,-1.2216152513824312,0.4833805859360297
18.410964828093,3.9517862550532357,-18.972045062625547,0.23891870772948656
24.627948119391263,-9.967521632448783,-9.22673937368745,0.586368491594115
-41.69371802642749,-7.713888660207015,-13.105423933285802,1.1083934127921207
23.364699129297918,13.028208401102347,-17.729100943650664,0.9126114008245699
32.37917129061313,14.893212127346814,15.397054316720109,1.888738833779474
-38.960543255424845,5.044692706105323,-0.5439853436664954,0.7584108547704043
30.808454275812338,13.023386742182446,10.300337709701655,0.7123305522362249
-23.51851367395069,12.897052950112716,4.812557623506173,1.8674825077152313
-27.480675238710457,9.30897958046464,-13.765816214080289,1.3237524474213156
31.809786626889036,-14.7338484270513,-10.448101689090397,1.0635840531982559
-40.16503803458744,10.690736475042456,-11.281297775037578,1.2034260053826429
20.658988226127406,-4.939609211975444,19.474979301240793,0.37047437681685647
-30.26757158974394,-7.008234239110848,-2.0969570958199384,1.7542446832315508
-10.268310325537087,-14.420453759683042,-10.084151526016978,0.7651401672052127
-1.3663934676976623,4.368431892350539,6.68449451829332,0.8831059182818511
33.93237209683727,-14.798584410850172,-4.101950859517123,1.1992167768948097
21.98899926988412,3.0061084212634874,-0.6203953944879999,1.1067642690291164
38.68068024412351,11.550009765409932,14.851613116527687,0.593690609252514
-8.570842975362964,-6.182611714581746,-7.941650804813358,1.2181141329289857
8.095140875382015,-13.206759901941094,17.239489205164602,1.8559369618177202
22.674087550198053,4.470432373052031,15.53333340830708,0.7513752429063383
-39.11688175583856,-9.677429973231051,19.116709539751263,1.6167191827523053
-24.919915707879984,10.828276849603462,-18.162680125853903,1.8225909304339611
-25.556976745563706,10.536383315490045,-3.7077919794434955,0.6783595483055024
11.797834435604159,-15.307085827808633,15.995398938177772,1.3118580542680978
2.1978300581860495,-6.517642200536333,10.847193477938902,1.74462213278265
26.413493397159698,14.059097034186223,6.221570389298556,0.19727136439639986
0.9424853279128556,1.8349228969103741,-14.439174197094422,0.7720834009062023
6.282164383276481,-12.035440942883852,-15.626449043584394,0.5757408871140517
0.22011467999811885,7.099155732942609,11.505847174881172,1.4018960273141423
24.563810108114723,-10.767475513569405,-9.664925702905425,0.8273634616936846
-29.998018644950644,6.693403311836068,13.391672626270854,0.4441646909147511
-29.766484786684337,-7.563534711500997,17.917047444827062,1.3533771979392735
21.619444809437823,-4.122297544715067,-16.326178689203353,1.5861961519101813
-27.441209847920554,-10.408496843793205,-4.452982020090603,1.0476484250880436
0.8033432257746043,8.003740358893424,1.6597521958902028,0.4595139181419827
-38.00373363384882,11.902535032640301,16.364230040506335,0.33755645347872254
-39.9832718698778,-2.965470267059672,3.622334296014877,1.619433547423221
-3.65607164188755,0.02684906318808089,-8.331111034502143,0.507765837078363
-33.140961382702805,1.6410370383786983,11.663257224595487,1.9459676169873628
4.799538982343819,-6.439438347508004,4.866064049160677,1.8368336669816445
-24.836314418454588,-15.533200104893295,-7.604807228409323,0.385525722740233
20.219323458659687,-8.259097162852552,10.651070601794128,0.8538354805232296
-40.38965811412616,-3.338819172442413,18.03214138575109,0.925038104832369
-31.111196665324385,3.9242997408760374,18.302000345209635,1.5008221147023937
-37.74430321362064,7.712898826248203,17.353831100344202,0.6880980247506592
-2.368994034744503,12.281858479624049,-7.899201928016328,1.9574078802397838
-1.4038243788315796,4.43593716922474,-10.36843394320135,1.9575370960095604
21.435311466241203,-6.691862132055288,-7.530053455224994,0.4856536511570717
-2.2869281682529845,13.604353954259082,-17.738847390486914,0.9307639889565661
3.290284890880095,-2.3907511828719805,0.9002680558709812,0.6093742356032661
28.770842098767304,12.178980867382592,-6.948492150058341,0.14684134923657485
2.757389116931634,-0.2853548705683835,9.687190389103826,0.5528376804750759
2.2014444198729137,-4.795379410220072,-16.453152045879243,1.3279130691479122
-23.833511134922908,-15.875144711766064,-0.7666569098443361,1.561351441759818
-22.406042887466743,13.345603297961752,-10.51823888657128,1.8669602759245256
21.205371330034765,-6.340973878181254,-15.235421253296506,0.41902456631895246
-39.178636292931614,11.309887575231706,13.248173536547235,1.9216467906481676
-8.509614627322648,-6.191978859805758,1.9911895030516646,1.2593352309430823
2.1948241089848395,0.25381955345800833,-15.746078762117035,1.5403182461947718
-31.856303396183257,4.5956828535947025,-19.770180198148992,1.4059339607449388
22.750934414267206,-12.406976215929674,11.818715466469946,0.49134224168186713
-25.320034766011798,14.504413041905472,19.71857588634427,0.9175844930601329
-2.2385142845688435,-2.481316627902139,9.936935866313217,1.9032581426136188
25.136839546887273,-15.002187507018373,-9.096254877316143,0.6576010289170234
37.18778721557095,-15.304576458011866,-6.402076576168074,1.7971894755320716
-25.288720429702394,-12.031329512720578,-16.091253066931934,0.3147421124401092
26.99096705615237,12.495192295977589,3.7063790744236513,0.2802847125897099
7.192142928035203,-12.706565972621572,0.8562854620680653,1.1889157482440051
-40.24637317774136,5.927342218834468,17.670530437696293,1.0321663203124734
0.09650263655886704,2.1774400909871687,-9.425260008860308,1.6876471670834687
-28.447963314169705,5.317271059776626,13.232515049119577,1.5574532143822666
-38.3406038455274,5.862158960848987,15.209100425738711,1.0978131369250104
22.52759436226468,-10.853633059060517,-2.3537882820254623,0.45311558110118344
-40.625529884022676,-0.23961989409265527,-0.5320764957568898,1.3948596696509754
-34.588473793688216,2.10845679604731,-3.5005445998872275,1.5422898822813738
-1.0508300198718814,9.261124977855864,14.30402074779196,0.10045049649543736
-9.323720158448538,-8.674181297564797,-12.104433897974802,1.7792768361496931
-40.39140645872244,14.771385011067295,-15.896068867520254,1.0404690887963852
-36.132331097030914,-1.1828458706459912,3.952745580128692,0.1325695341411524
4.7814618534042665,-4.542359012413112,14.539826207076814,1.173785688306228
-31.874398971668104,-7.70590076533362,-7.072331972683452,0.2545297633281977
-9.454856177930914,-8.006756401468113,-11.793441067410946,1.0027179564490438
-2.8331719091137586,5.82751777708139,-7.931612561296628,0.8825217373525702
-27.17237002311332,-10.626883536240333,15.109880346676633,1.6111520203336562
5.2412814905678005,-9.023766391862244,15.825426732734527,0.6840705627329524
-40.038920150170526,-11.964286595299038,-14.70883860867545,0.9011948044038088
30.92687953279639,13.437150101491802,7.070491949702735,1.4096663057076866
22.13086640462072,-9.059881313941645,-14.105348594720173,1.63115030405906
-37.759924473240446,0.21703559373987247,7.649215020722863,1.8886240455632288
-31.456600033779363,1.4740517883185191,-3.337454151223138,0.7061513413139486
6.723599551821948,-11.26224037689735,19.98360097973243,1.1459689986996593
-0.5821124141897513,9.672578664436752,16.564708487502642,0.6612573975512177
-40.99802715437018,-12.747365589918758,-6.970981522744921,0.3223058966258937
37.40790073413615,-14.659883020824125,-17.944612048195427,0.9429323267328581
-38.89583144373833,-8.759215410144284,19.59222397733469,1.8813950839879379
-30.784540288006326,-6.780691574405161,-1.5310423019805874,0.5908944186251501
7.154434834539082,-11.93235725795638,-19.117934868802706,1.0643271664305378
21.535809179034388,-10.146758572911486,5.162899173257536,0.755385181470509
-29.78601325452351,7.114680848056661,-16.15183991324433,0.5472373582147697
24.405507330162266,-13.530266626088974,-19.947541410369823,1.9921753079582742
